cval	intersection_length
10	372
10	794
10	850
10	273
10	927
10	767
10	287
10	1311
10	48
10	1126
10	244
10	259
10	0
10	0
10	279
10	0
10	449
10	582
10	160
10	1055
10	456
10	1775
10	944
10	289
10	380
10	158
10	404
10	358
10	243
10	2018
10	1010
10	649
10	1168
10	0
10	699
10	202
10	231
10	57
10	751
10	68
10	373
10	591
10	604
10	368
10	197
10	877
10	730
10	432
10	542
10	66
10	330
10	1028
10	372
10	338
10	769
10	1036
10	360
10	287
10	626
10	657
10	1094
10	0
10	0
10	579
10	293
10	212
10	279
10	312
10	405
10	256
10	235
10	1719
10	852
10	505
10	219
10	622
10	569
10	299
10	723
10	1158
10	853
10	946
10	645
10	456
10	852
10	495
10	0
10	645
10	849
10	475
10	2089
10	343
10	189
10	610
10	1172
10	473
10	237
10	336
10	43
10	538
10	1211
10	591
10	192
10	264
10	503
10	339
10	1238
10	705
10	462
10	406
10	1057
10	571
10	165
10	0
10	660
10	315
10	1278
10	264
10	356
10	0
10	501
10	343
10	0
10	805
10	543
10	435
10	529
10	1216
10	437
10	67
10	595
10	471
10	221
10	238
10	136
10	0
10	256
10	1426
10	63
10	218
10	427
10	564
10	213
10	611
10	529
10	123
10	982
10	1246
10	531
10	251
10	301
10	667
10	311
10	676
10	295
10	706
10	602
10	454
10	682
10	249
10	579
10	1013
10	29
10	273
10	0
10	1287
10	732
10	1021
10	456
10	50
10	2521
10	329
10	379
10	780
10	664
10	306
10	1406
10	886
10	540
10	743
10	1816
10	0
10	688
10	602
10	738
10	0
10	694
10	590
10	337
10	486
10	394
10	0
10	1183
10	278
10	1102
10	421
10	349
10	0
10	1026
10	1371
10	637
10	408
10	227
10	682
10	549
10	595
10	1138
10	1517
10	962
10	390
10	728
10	370
10	420
10	306
10	928
10	197
10	0
10	350
10	915
10	142
10	133
10	312
10	765
10	798
10	34
10	400
10	838
10	528
10	1047
10	768
10	323
10	503
10	1873
10	469
10	502
10	300
10	682
10	298
10	632
10	464
10	744
10	216
10	579
10	453
10	494
10	603
10	363
10	0
10	557
10	504
10	259
10	0
10	227
10	376
10	689
10	563
10	0
10	277
10	328
10	699
10	434
10	2364
10	841
10	1002
10	759
10	318
10	522
10	401
10	462
10	506
10	304
10	278
10	1761
10	315
10	1083
10	506
10	808
10	642
10	660
10	491
10	0
10	0
10	276
10	218
10	672
10	503
10	1167
10	197
10	206
10	201
10	0
10	299
10	255
10	0
10	56
10	496
10	249
10	785
10	509
10	775
10	341
10	1290
10	1754
10	430
10	2053
10	150
10	1305
10	1398
10	598
10	1148
10	798
10	1250
10	998
10	574
10	534
10	740
10	673
10	0
10	957
10	162
10	674
10	557
10	288
10	186
10	227
10	365
10	0
10	672
10	690
10	1272
10	324
10	1241
10	303
10	316
10	806
10	573
10	223
10	739
10	0
10	1768
10	646
10	583
10	2026
10	284
10	312
10	625
10	243
10	151
10	1186
10	56
10	739
10	1155
10	866
10	391
10	972
10	34
10	530
10	173
10	0
10	263
10	374
10	526
10	316
10	374
10	1070
10	1202
10	440
10	343
10	486
10	2223
10	213
10	2853
10	55
10	1224
10	320
10	159
10	1086
10	459
10	889
10	1071
10	373
10	709
10	410
10	0
10	239
10	293
10	1418
10	1136
10	186
10	2446
10	1042
10	377
10	1116
10	1399
10	497
10	294
10	718
10	1779
10	347
10	396
10	1119
10	1068
10	1074
10	574
10	337
10	524
10	346
10	0
10	0
10	1317
10	87
10	296
10	0
10	778
10	419
10	1190
10	444
10	604
10	680
10	468
10	355
10	973
10	623
10	636
10	151
10	690
10	237
10	0
10	336
10	1282
10	985
10	654
10	280
10	807
10	350
10	422
10	342
10	259
10	303
10	226
10	373
10	727
10	375
10	221
10	389
10	1270
10	407
10	0
10	409
10	881
10	107
10	322
10	154
10	675
10	859
10	430
10	587
10	581
10	724
10	135
10	0
10	516
10	612
10	0
10	925
10	159
10	120
10	472
10	1482
10	563
10	278
10	0
10	677
10	1328
10	353
10	649
10	759
10	263
10	520
10	286
10	288
10	231
10	0
10	248
10	0
10	278
10	483
10	811
10	893
10	430
10	691
10	487
10	716
10	534
10	762
10	127
10	214
10	1642
10	510
10	578
10	715
10	0
10	852
10	776
10	1159
10	428
10	1051
10	0
10	209
10	643
10	1540
10	670
10	0
10	344
10	398
10	248
10	0
10	664
10	696
10	711
10	757
10	654
10	553
10	701
10	324
10	47
10	147
10	0
10	27
10	653
10	1288
10	424
10	622
10	0
10	639
10	284
10	1206
10	948
10	345
10	680
10	1263
10	0
10	870
10	559
10	298
10	705
10	0
10	27
10	279
10	1079
10	903
10	616
10	235
10	487
10	564
10	900
10	1000
10	1106
10	342
10	1232
10	486
10	446
10	751
10	724
10	283
10	1205
10	496
10	763
10	441
10	754
10	829
10	1577
10	372
10	1838
10	482
10	1086
10	1850
10	219
10	752
10	0
10	401
10	234
10	0
10	367
10	822
10	0
10	292
10	331
10	655
10	193
10	0
10	612
10	160
10	385
10	1701
10	388
10	661
10	229
10	994
10	1434
10	705
10	1310
10	549
10	1185
10	172
10	976
10	562
10	453
10	201
10	1003
10	1207
10	378
10	1585
10	275
10	522
10	0
10	312
10	800
10	1025
10	0
10	274
10	867
10	1867
10	0
10	533
10	305
10	358
10	314
10	347
10	594
10	267
10	51
10	347
10	854
10	230
10	387
10	609
10	466
10	2138
10	445
10	2318
10	49
10	499
10	921
10	1241
10	486
10	320
10	166
10	228
10	828
10	352
10	620
10	1417
10	516
10	205
10	1209
10	694
10	840
10	657
10	957
10	656
10	1614
10	733
10	430
10	603
10	874
10	244
10	536
10	414
10	846
10	573
10	509
10	98
10	395
10	687
10	0
10	0
10	266
10	627
10	239
10	2199
10	238
10	831
10	975
10	651
10	688
10	395
10	437
10	276
10	1234
10	646
10	2033
10	769
10	333
10	276
10	1421
10	696
10	914
10	524
10	915
10	488
10	145
10	453
10	198
10	331
10	825
10	359
10	498
10	614
10	704
10	344
10	1366
10	666
10	1101
10	227
10	974
10	0
10	1838
10	0
10	636
10	745
10	1563
10	710
10	1389
10	300
10	1887
10	1301
10	212
10	583
10	212
10	216
10	1447
10	1589
10	2476
10	439
10	327
10	452
10	250
10	0
10	250
10	730
10	212
10	553
10	0
10	1187
10	75
10	47
10	620
10	356
10	1233
10	1938
10	475
10	954
10	826
10	207
10	350
10	728
10	0
10	506
10	287
10	587
10	356
10	672
10	555
10	342
10	1614
10	532
10	385
10	386
10	1607
10	1021
10	54
10	1697
10	836
10	880
10	486
10	190
10	1165
10	1243
10	0
10	0
10	322
10	111
10	330
10	401
10	1352
10	649
10	608
10	605
10	384
10	338
10	0
10	439
10	1103
10	270
10	1589
10	332
10	457
10	261
10	1762
10	584
10	771
10	1290
10	808
10	385
10	237
10	0
10	492
10	1249
10	901
10	350
10	242
10	450
10	331
10	46
10	633
10	1612
10	1305
10	710
10	1047
10	1301
10	1189
10	1636
10	294
10	889
10	549
10	1258
10	259
10	225
10	736
10	290
10	915
10	0
10	0
10	660
10	445
10	658
10	432
10	739
10	634
10	440
10	907
10	1021
10	1195
10	455
10	553
10	1014
10	596
10	360
10	733
10	423
10	0
10	736
10	562
10	549
10	983
10	810
10	727
10	1768
10	1311
10	453
10	147
10	34
10	1766
10	261
10	235
10	180
10	1537
10	216
10	846
10	47
10	2006
10	331
10	644
10	326
10	681
10	0
10	731
10	1151
10	133
10	524
10	548
10	287
10	560
10	412
10	48
10	59
10	905
10	885
10	192
10	512
10	1154
10	173
10	356
10	459
10	1146
10	254
10	317
10	186
10	2103
10	0
10	276
10	137
10	384
10	194
10	290
10	289
10	560
10	710
10	316
10	639
10	321
10	759
10	192
10	1039
10	529
10	0
10	328
10	238
10	1476
10	463
10	567
10	295
10	979
10	0
10	1002
10	325
10	258
10	415
10	202
10	1553
10	413
10	466
10	570
10	331
10	597
10	641
10	1126
10	600
10	0
10	536
10	712
10	841
10	730
10	447
10	189
10	467
10	54
10	637
10	43
10	0
10	345
10	0
10	188
10	0
10	34
10	570
10	290
10	452
10	297
10	753
10	2224
10	936
10	492
10	409
10	593
10	623
10	285
10	368
10	889
10	310
10	296
10	518
10	563
10	325
10	291
10	1422
10	1392
10	289
10	654
10	724
10	802
10	504
10	947
10	530
10	106
10	403
10	375
10	1292
10	371
10	435
10	809
10	244
10	763
10	138
10	228
10	627
10	944
10	526
10	415
10	902
10	214
10	426
10	162
10	643
10	267
10	241
10	674
10	176
10	453
10	1605
10	117
10	198
10	427
10	1043
10	462
10	222
10	416
10	397
10	288
10	646
10	225
10	807
10	551
10	195
10	551
10	255
10	340
10	2240
10	437
10	822
10	563
10	1156
10	415
10	640
10	420
10	68
10	189
10	533
10	683
10	0
10	274
10	657
10	326
10	1732
10	1143
10	277
10	0
10	438
10	357
10	263
10	214
10	989
10	592
10	396
10	1508
10	281
10	275
10	375
10	477
10	0
10	364
10	56
10	1281
10	622
10	519
10	1220
10	478
10	1219
10	146
10	349
10	486
10	308
10	396
10	432
10	476
10	800
10	0
10	425
10	940
10	347
10	1430
10	334
10	725
10	410
10	503
10	401
10	635
10	350
10	1992
10	501
10	251
10	1025
10	497
10	0
10	521
10	593
10	680
10	195
10	0
10	1077
10	1257
10	1378
10	1291
10	350
10	533
10	0
10	252
10	1722
10	599
10	591
10	268
10	309
10	196
10	265
10	300
10	288
10	196
10	599
10	741
10	2004
10	725
10	257
10	427
10	206
10	186
10	570
10	633
10	549
10	231
10	180
10	479
10	1124
10	645
10	459
10	652
10	359
10	2442
10	1034
10	1663
10	1362
10	1487
10	561
10	660
10	231
10	142
10	1407
10	1238
10	628
10	0
10	285
10	1255
10	555
10	1617
10	847
10	332
10	689
10	1280
10	582
10	212
10	185
10	176
10	524
10	643
10	1182
10	0
10	405
10	1270
10	211
10	339
10	760
10	1371
10	404
10	774
10	0
10	438
10	0
10	534
10	161
10	566
10	233
10	1088
10	1336
10	495
10	227
10	857
10	508
10	1274
10	310
10	211
10	2160
10	137
10	403
10	553
10	0
10	316
10	285
10	308
10	1407
10	264
10	122
10	739
10	329
10	1188
10	932
10	865
10	434
10	274
10	411
10	768
10	534
10	721
10	278
10	535
10	643
10	1056
10	868
10	592
10	834
10	783
10	373
10	1133
10	0
10	467
10	287
10	528
10	441
10	433
10	207
10	575
10	1378
10	0
10	347
10	33
10	773
10	232
10	858
10	219
10	610
10	1564
10	550
10	434
10	183
10	1768
10	1433
10	51
10	681
10	325
10	216
10	357
10	957
10	470
10	523
10	0
10	806
10	290
10	722
10	1193
10	739
10	943
10	392
10	178
10	430
10	450
10	462
10	0
10	0
10	41
10	196
10	0
10	286
10	282
10	332
10	475
10	554
10	773
10	634
10	0
10	0
10	505
10	998
10	1173
10	921
10	440
10	851
10	1173
10	429
10	233
10	1257
10	208
10	0
10	1006
10	426
10	193
10	336
10	0
10	909
10	765
10	479
10	301
10	1644
10	532
10	55
10	304
10	1206
10	394
10	759
10	858
10	57
10	38
10	176
10	924
10	46
10	0
10	607
10	260
10	799
10	597
10	374
10	247
10	515
10	549
10	450
10	888
10	1209
10	1049
10	539
10	677
10	185
10	460
10	293
10	230
10	0
10	1542
10	597
10	263
10	823
10	342
10	1033
10	0
10	0
10	276
10	988
10	324
10	475
10	739
10	1133
10	282
10	466
10	325
10	269
10	969
10	1186
10	28
10	590
10	0
10	1648
10	197
10	321
10	1252
10	558
10	0
10	507
10	1955
10	296
10	360
10	1731
10	959
10	438
10	1171
10	627
10	776
10	369
10	399
10	955
10	45
10	1770
10	390
10	936
10	1161
10	1061
10	636
10	410
10	724
10	170
10	328
10	246
10	312
10	0
10	390
10	610
10	1414
10	0
10	1319
10	308
10	569
10	431
10	452
10	314
10	355
10	1102
10	466
10	366
10	0
10	0
10	262
10	612
10	263
10	0
10	1361
10	825
10	277
10	631
10	267
10	41
10	357
10	0
10	0
10	723
10	1034
10	739
10	457
10	627
10	207
10	439
10	661
10	446
10	722
10	1079
10	974
10	545
10	557
10	0
10	1172
10	218
10	0
10	514
10	46
10	443
10	407
10	3066
10	409
10	159
10	311
10	1054
10	504
10	491
10	924
10	519
10	984
10	772
10	901
10	465
10	1754
10	258
10	992
10	1048
10	1451
10	227
10	201
10	1092
10	1837
10	836
10	1052
10	504
10	623
10	242
10	2399
10	478
10	1588
10	1154
10	933
10	387
10	489
10	756
10	1043
10	1074
10	642
10	471
10	294
10	696
10	221
10	613
10	262
10	230
10	1880
10	45
10	447
10	358
10	296
10	588
10	566
10	1229
10	625
10	1147
10	143
10	222
10	357
10	378
10	2022
10	0
10	1063
10	200
10	343
10	153
10	686
10	400
10	949
10	1286
10	170
10	2348
10	0
10	83
10	455
10	1004
10	672
10	368
10	153
10	376
10	693
10	704
10	686
10	0
10	1343
10	732
10	291
10	0
10	304
10	2540
10	451
10	1065
10	377
10	379
10	445
10	337
10	1503
10	716
10	145
10	921
10	0
10	371
10	917
10	583
10	733
10	538
10	868
10	590
10	719
10	544
10	1467
10	1657
10	258
10	650
10	1000
10	256
10	470
10	969
10	989
10	408
10	1004
10	278
10	201
10	268
10	458
10	440
10	264
10	161
10	611
10	580
10	864
10	529
10	397
10	450
10	733
10	280
10	279
10	249
10	345
10	531
10	416
10	510
10	1233
10	672
10	1123
10	487
10	58
10	505
10	0
10	205
10	1039
10	0
10	706
10	873
10	661
10	40
10	468
10	886
10	662
10	345
10	722
10	302
10	223
10	815
10	324
10	135
10	704
10	431
10	674
10	851
10	1268
10	676
10	0
10	1017
10	619
10	710
10	733
10	1299
10	954
10	214
10	991
10	411
10	827
10	895
10	1035
10	254
10	650
10	161
10	734
10	252
10	730
10	474
10	260
10	331
10	632
10	1078
10	903
10	801
10	244
10	288
10	633
10	0
10	310
10	181
10	259
10	669
10	1071
10	1559
10	758
10	200
10	660
10	901
10	188
10	256
10	844
10	666
10	44
10	675
10	881
10	471
10	177
10	185
10	0
10	646
10	1098
10	673
10	159
10	696
10	38
10	1274
10	797
10	533
10	0
10	759
10	362
10	918
10	1046
10	688
10	356
10	2094
10	2122
10	610
10	0
10	555
10	322
10	542
10	0
10	519
10	195
10	885
10	777
10	50
10	0
10	902
10	673
10	354
10	674
10	790
10	487
10	348
10	147
10	222
10	53
10	644
10	670
10	758
10	527
10	1908
10	472
10	474
10	0
10	1838
10	578
10	39
10	910
10	0
10	432
10	314
10	230
10	240
10	557
10	502
10	460
10	230
10	269
10	286
10	832
10	0
10	360
10	1567
10	311
10	1384
10	439
10	412
10	623
10	1212
10	501
10	1329
10	370
10	250
10	390
10	364
10	310
10	661
10	529
10	3129
10	1173
10	764
10	388
10	0
10	547
10	647
10	888
10	837
10	356
10	224
10	390
10	615
10	755
10	448
10	675
10	269
10	1055
10	216
10	300
10	184
10	252
10	563
10	953
10	799
10	783
10	138
10	654
10	0
10	0
10	614
10	485
10	38
10	214
10	752
10	385
10	671
10	985
10	458
10	336
10	0
10	1360
10	2125
10	993
10	1208
10	294
10	655
10	0
10	325
10	623
10	688
10	281
10	402
10	342
10	593
10	818
10	348
10	166
10	809
10	0
10	2226
10	955
10	1031
10	569
10	258
10	76
10	0
10	407
10	0
10	300
10	258
10	36
10	1571
10	459
10	2626
10	1290
10	299
10	0
10	311
10	219
10	343
10	458
10	0
10	874
10	0
10	761
10	245
10	487
10	319
10	120
10	621
10	973
10	192
10	1077
10	358
10	1028
10	1224
10	49
10	637
10	768
10	481
10	0
10	206
10	0
10	585
10	829
10	174
10	61
10	834
10	616
10	1286
10	851
10	781
10	497
10	582
10	169
10	359
10	1670
10	405
10	991
10	667
10	1293
10	327
10	325
10	0
10	1304
10	0
10	894
10	220
10	474
10	0
10	265
10	899
10	181
10	448
10	290
10	196
10	253
10	413
10	270
10	1363
10	0
10	524
10	241
10	854
10	0
10	310
10	811
10	114
10	497
10	353
10	1002
10	750
10	361
10	605
10	771
10	1551
10	400
10	545
10	210
10	807
10	509
10	0
10	346
10	0
10	785
10	696
10	874
10	265
10	0
10	526
10	1724
10	180
10	269
10	1094
10	1741
10	1731
10	631
10	913
10	228
10	103
10	902
10	226
10	385
10	301
10	725
10	162
10	2815
10	1152
10	911
10	318
10	294
10	713
10	417
10	411
10	1660
10	699
10	683
10	264
10	252
10	351
10	0
10	1133
10	500
10	647
10	201
10	364
10	0
10	773
10	650
10	246
10	255
10	473
10	722
10	160
10	465
10	479
10	194
10	284
10	0
10	474
10	393
10	150
10	883
10	207
10	830
10	63
10	764
10	0
10	161
10	521
10	661
10	193
10	406
10	551
10	1663
10	413
10	1568
10	747
10	1315
10	284
10	754
10	1602
10	1106
10	602
10	716
10	395
10	0
10	1684
10	568
10	0
10	777
10	66
10	237
10	734
10	662
10	253
10	1749
10	956
10	981
10	712
10	0
10	1437
10	0
10	865
10	1383
10	868
10	351
10	352
10	240
10	337
10	0
10	774
10	498
10	277
10	1489
10	241
10	257
10	294
10	983
10	458
10	111
10	278
10	241
10	668
10	289
10	896
10	603
10	1255
10	624
10	847
10	73
10	497
10	710
10	986
10	223
10	1917
10	288
10	1555
10	401
10	392
10	813
10	1110
10	1835
10	682
10	1519
10	139
10	219
10	1565
10	915
10	581
10	553
10	66
10	440
10	499
10	0
10	308
10	0
10	258
10	617
10	541
10	566
10	473
10	730
10	198
10	1997
10	157
10	176
10	798
10	553
10	380
10	2053
10	707
10	1052
10	457
10	656
10	456
10	1257
10	325
10	577
10	246
10	394
10	655
10	677
10	1321
10	352
10	252
10	156
10	584
10	1030
10	469
10	322
10	271
10	448
10	0
10	327
10	1006
10	413
10	767
10	556
10	426
10	0
10	1268
10	66
10	322
10	0
10	228
10	484
10	51
10	1396
10	243
10	274
10	1549
10	1907
10	302
10	339
10	638
10	432
10	0
10	688
10	734
10	809
10	1180
10	367
10	473
10	1536
10	465
10	254
10	599
10	840
10	758
10	1039
10	960
10	376
10	411
10	348
10	372
10	355
10	259
10	426
10	1605
10	1243
10	851
10	1417
10	1157
10	0
10	246
10	1374
10	141
10	455
10	291
10	264
10	701
10	867
10	1096
10	707
10	744
10	253
10	743
10	443
10	606
10	757
10	1138
10	334
10	570
10	449
10	470
10	273
10	221
10	228
10	426
10	225
10	919
10	197
10	350
10	280
10	1460
10	608
10	395
10	430
10	366
10	523
10	934
10	863
10	405
10	1002
10	650
10	612
10	667
10	705
10	453
10	405
10	1653
10	695
10	388
10	671
10	3281
10	293
10	644
10	2279
10	68
10	383
10	245
10	267
10	207
10	1405
10	709
10	753
10	1048
10	932
10	791
10	931
10	334
10	484
10	1047
10	555
10	874
10	574
10	1613
10	1210
10	0
10	0
10	48
10	434
10	1279
10	656
10	477
10	383
10	185
10	455
10	323
10	1214
10	230
10	969
10	241
10	371
10	764
10	152
10	441
10	314
10	1799
10	63
10	856
10	638
10	355
10	739
10	450
10	2472
10	400
10	1029
10	579
10	2597
10	683
10	153
10	1133
10	863
10	385
10	1429
10	450
10	0
10	324
10	643
10	387
10	728
10	147
10	988
10	1156
10	298
10	411
10	441
10	74
10	1182
10	224
10	420
10	432
10	445
10	984
10	367
10	1098
10	0
10	2088
10	434
10	0
10	506
10	0
10	322
10	215
10	597
10	521
10	309
10	256
10	539
10	583
10	451
10	51
10	619
10	731
10	285
10	305
10	736
10	512
10	795
10	232
10	816
10	0
10	327
10	507
10	336
10	658
10	943
10	0
10	580
10	298
10	370
10	394
10	243
10	374
10	694
10	362
10	960
10	1389
10	160
10	317
10	654
10	555
10	1131
10	352
10	299
10	1566
10	235
10	1420
10	1142
10	581
10	662
10	908
10	0
10	688
10	0
10	363
10	413
10	0
10	614
10	726
10	745
10	308
10	537
10	950
10	275
10	287
10	542
10	230
10	732
10	0
10	515
10	0
10	522
10	493
10	919
10	460
10	0
10	616
10	0
10	923
10	2007
10	350
10	0
10	499
10	1825
10	353
10	1539
10	363
10	208
10	315
10	634
10	2639
10	1157
10	1425
10	401
10	574
10	308
10	629
10	590
10	0
10	480
10	217
10	1808
10	257
10	1158
10	579
10	255
10	852
10	0
10	228
10	560
10	0
10	76
10	873
10	1621
10	802
10	1104
10	1057
10	495
10	669
10	1765
10	328
10	466
10	997
10	693
10	268
10	657
10	552
10	637
10	48
10	667
10	607
10	0
10	1484
10	650
10	433
10	342
10	980
10	54
10	200
10	606
10	584
10	469
10	41
10	2308
10	2682
10	457
10	629
10	371
10	0
10	1082
10	373
10	453
10	350
10	0
10	222
10	359
10	423
10	416
10	609
10	424
10	0
10	461
10	378
10	604
10	983
10	324
10	233
10	1450
10	435
10	1280
10	410
10	1273
10	752
10	548
10	576
10	390
10	433
10	721
10	1002
10	327
10	1791
10	0
10	443
10	70
10	434
10	337
10	257
10	1027
10	350
10	224
10	213
10	192
10	464
10	620
10	773
10	288
10	830
10	192
10	494
10	524
10	893
10	545
10	504
10	575
10	0
10	190
10	1051
10	1419
10	898
10	0
10	862
10	0
10	1218
10	551
10	692
10	518
10	290
10	575
10	530
10	658
10	1044
10	1164
10	1531
10	44
10	525
10	369
10	469
10	268
10	186
10	409
10	2104
10	490
10	436
10	1518
10	361
10	771
10	1037
10	1503
10	1108
10	1892
10	908
10	946
10	376
10	0
10	463
10	445
10	707
10	827
10	0
10	188
10	504
10	608
10	842
10	1348
10	0
10	1016
10	1307
10	923
10	411
10	0
10	285
10	382
10	814
10	873
10	342
10	360
10	489
10	205
10	1118
10	239
10	252
10	859
10	312
10	478
10	263
10	0
10	603
10	348
10	561
10	1125
10	660
10	269
10	583
10	0
10	575
10	299
10	752
10	660
10	973
10	484
10	0
10	351
10	396
10	468
10	395
10	1171
10	234
10	687
10	489
10	1919
10	202
10	1722
10	363
10	1291
10	0
10	1631
10	154
10	394
10	482
10	383
10	0
10	198
10	399
10	480
10	704
10	2118
10	248
10	1191
10	0
10	537
10	668
10	402
10	423
10	82
10	273
10	0
10	930
10	238
10	501
10	111
10	1801
10	394
10	289
10	316
10	2803
10	567
10	211
10	1499
10	1028
10	1913
10	217
10	297
10	570
10	65
10	482
10	234
10	1054
10	985
10	485
10	288
10	728
10	1100
10	315
10	70
10	1121
10	319
10	1974
10	68
10	487
10	1152
10	181
10	359
10	537
10	214
10	260
10	132
10	451
10	475
10	29
10	284
10	272
10	1382
10	0
10	1055
10	190
10	240
10	1608
10	796
10	0
10	396
10	1976
10	462
10	339
10	0
10	1222
10	345
10	426
10	343
10	295
10	904
10	808
10	769
10	1129
10	494
10	642
10	594
10	705
10	1154
10	799
10	259
10	27
10	29
10	1271
10	448
10	380
10	1363
10	600
10	333
10	252
10	351
10	185
10	201
10	483
10	493
10	516
10	676
10	953
10	1395
10	929
10	682
10	1047
10	311
10	271
10	570
10	853
10	748
10	640
10	260
10	801
10	187
10	234
10	180
10	934
10	437
10	547
10	1496
10	905
10	354
10	283
10	612
10	205
10	218
10	336
10	290
10	254
10	711
10	1939
10	678
10	526
10	0
10	177
10	1288
10	1653
10	900
10	553
10	193
10	1067
10	791
10	745
10	980
10	363
10	391
10	160
10	171
10	465
10	1385
10	229
10	580
10	794
10	699
10	235
10	568
10	0
10	253
10	964
10	552
10	187
10	155
10	279
10	0
10	653
10	859
10	946
10	832
10	863
10	577
10	75
10	29
10	410
10	363
10	663
10	489
10	0
10	208
10	622
10	461
10	0
10	658
10	925
10	628
10	991
10	261
10	724
10	345
10	0
10	874
10	411
10	390
10	718
10	1327
10	619
