cval	intersection_length
11	1
11	6
11	4
11	7
11	4
11	4
11	17
11	7
11	0
11	10
11	13
11	1
11	17
11	6
11	5
11	1
11	7
11	2
11	11
11	28
11	1
11	0
11	7
11	3
11	0
11	1
11	6
11	22
11	3
11	13
11	18
11	13
11	11
11	35
11	4
11	0
11	0
11	3
11	11
11	1
11	0
11	20
11	4
11	5
11	8
11	21
11	0
11	6
11	3
11	9
11	0
11	9
11	20
11	6
11	20
11	8
11	1
11	3
11	6
11	0
11	5
11	17
11	0
11	5
11	4
11	37
11	12
11	8
11	20
11	12
11	17
11	3
11	8
11	3
11	1
11	4
11	8
11	0
11	0
11	1
11	2
11	16
11	23
11	1
11	8
11	4
11	12
11	0
11	7
11	0
11	1
11	10
11	0
11	2
11	0
11	16
11	0
11	5
11	14
11	7
11	0
11	35
11	28
11	0
11	8
11	0
11	17
11	9
11	29
11	5
11	2
11	9
11	10
11	10
11	12
11	3
11	19
11	7
11	12
11	56
11	11
11	6
11	0
11	1
11	7
11	5
11	1
11	26
11	46
11	11
11	77
11	1
11	4
11	19
11	12
11	0
11	8
11	2
11	8
11	0
11	6
11	13
11	18
11	27
11	0
11	4
11	11
11	3
11	17
11	7
11	0
11	0
11	0
11	0
11	0
11	13
11	4
11	51
11	0
11	16
11	58
11	6
11	8
11	25
11	2
11	2
11	44
11	1
11	3
11	3
11	1
11	16
11	42
11	2
11	2
11	18
11	1
11	17
11	2
11	9
11	2
11	20
11	4
11	12
11	2
11	14
11	52
11	28
11	9
11	23
11	5
11	3
11	14
11	3
11	7
11	7
11	0
11	7
11	14
11	13
11	26
11	7
11	1
11	0
11	7
11	20
11	18
11	12
11	21
11	4
11	1
11	31
11	0
11	4
11	13
11	8
11	15
11	6
11	6
11	8
11	8
11	3
11	38
11	33
11	6
11	3
11	37
11	2
11	1
11	8
11	1
11	17
11	10
11	25
11	34
11	28
11	37
11	3
11	4
11	4
11	25
11	5
11	15
11	7
11	8
11	20
11	6
11	3
11	3
11	10
11	0
11	0
11	14
11	10
11	7
11	25
11	17
11	1
11	0
11	0
11	26
11	42
11	12
11	18
11	20
11	1
11	3
11	0
11	24
11	0
11	4
11	8
11	11
11	3
11	15
11	5
11	8
11	3
11	5
11	0
11	40
11	5
11	4
11	2
11	1
11	2
11	10
11	1
11	4
11	52
11	48
11	3
11	7
11	99
11	6
11	4
11	2
11	87
11	0
11	0
11	59
11	6
11	0
11	75
11	6
11	0
11	4
11	6
11	3
11	2
11	3
11	0
11	3
11	31
11	3
11	0
11	0
11	4
11	3
11	4
11	5
11	6
11	6
11	0
11	7
11	1
11	0
11	12
11	0
11	3
11	9
11	6
11	0
11	0
11	3
11	0
11	6
11	10
11	1
11	0
11	0
11	8
11	0
11	4
11	4
11	0
11	4
11	0
11	51
11	10
11	3
11	6
11	14
11	3
11	8
11	3
11	8
11	0
11	2
11	11
11	8
11	2
11	3
11	2
11	7
11	0
11	3
11	36
11	36
11	1
11	14
11	47
11	1
11	1
11	19
11	15
11	1
11	1
11	12
11	18
11	22
11	29
11	14
11	111
11	0
11	8
11	14
11	5
11	15
11	6
11	0
11	50
11	25
11	5
11	1
11	9
11	8
11	11
11	4
11	6
11	4
11	29
11	0
11	4
11	13
11	40
11	7
11	5
11	4
11	2
11	7
11	5
11	6
11	5
11	2
11	0
11	9
11	5
11	2
11	3
11	3
11	5
11	9
11	3
11	3
11	0
11	0
11	77
11	5
11	45
11	3
11	8
11	4
11	8
11	36
11	1
11	14
11	1
11	8
11	29
11	6
11	0
11	0
11	85
11	4
11	1
11	8
11	0
11	2
11	54
11	4
11	0
11	0
11	5
11	13
11	1
11	15
11	10
11	7
11	0
11	8
11	15
11	14
11	12
11	19
11	5
11	0
11	24
11	0
11	6
11	2
11	2
11	6
11	41
11	0
11	1
11	1
11	0
11	4
11	34
11	0
11	14
11	3
11	0
11	1
11	5
11	4
11	0
11	0
11	0
11	9
11	9
11	0
11	1
11	0
11	0
11	9
11	2
11	6
11	14
11	0
11	3
11	17
11	0
11	13
11	0
11	3
11	4
11	9
11	0
11	16
11	35
11	0
11	3
11	8
11	0
11	3
11	13
11	33
11	6
11	0
11	2
11	10
11	7
11	3
11	1
11	6
11	0
11	1
11	3
11	30
11	3
11	27
11	9
11	12
11	5
11	4
11	0
11	18
11	6
11	2
11	0
11	5
11	0
11	19
11	4
11	11
11	4
11	0
11	9
11	3
11	21
11	2
11	3
11	1
11	11
11	0
11	0
11	0
11	5
11	2
11	0
11	32
11	0
11	1
11	12
11	21
11	2
11	4
11	4
11	1
11	0
11	8
11	5
11	6
11	21
11	0
11	11
11	1
11	5
11	20
11	72
11	1
11	5
11	2
11	9
11	0
11	6
11	34
11	10
11	16
11	1
11	33
11	8
11	0
11	2
11	4
11	10
11	0
11	5
11	0
11	1
11	1
11	3
11	10
11	2
11	39
11	2
11	13
11	3
11	0
11	0
11	6
11	5
11	3
11	3
11	14
11	6
11	2
11	2
11	1
11	19
11	8
11	1
11	0
11	9
11	9
11	2
11	0
11	0
11	18
11	3
11	24
11	0
11	1
11	26
11	11
11	3
11	0
11	8
11	0
11	7
11	12
11	5
11	6
11	2
11	6
11	9
11	5
11	1
11	1
11	12
11	45
11	22
11	0
11	1
11	2
11	12
11	0
11	1
11	1
11	0
11	12
11	10
11	20
11	3
11	18
11	11
11	4
11	20
11	0
11	3
11	3
11	1
11	0
11	11
11	4
11	3
11	16
11	1
11	12
11	21
11	8
11	0
11	1
11	5
11	26
11	8
11	0
11	5
11	0
11	5
11	13
11	3
11	11
11	20
11	6
11	10
11	0
11	1
11	31
11	3
11	12
11	6
11	2
11	0
11	5
11	0
11	1
11	4
11	1
11	0
11	16
11	1
11	12
11	1
11	1
11	5
11	2
11	9
11	0
11	1
11	12
11	0
11	0
11	2
11	39
11	21
11	23
11	24
11	14
11	62
11	8
11	3
11	11
11	26
11	0
11	0
11	5
11	14
11	0
11	4
11	24
11	0
11	2
11	0
11	5
11	2
11	3
11	3
11	1
11	4
11	9
11	9
11	13
11	3
11	11
11	30
11	5
11	4
11	15
11	17
11	155
11	3
11	20
11	3
11	0
11	37
11	9
11	13
11	3
11	7
11	0
11	2
11	1
11	4
11	3
11	7
11	13
11	2
11	5
11	0
11	37
11	1
11	5
11	75
11	5
11	0
11	2
11	0
11	12
11	22
11	0
11	2
11	50
11	1
11	11
11	0
11	0
11	3
11	1
11	14
11	5
11	6
11	2
11	22
11	6
11	26
11	0
11	19
11	23
11	8
11	1
11	1
11	5
11	23
11	14
11	0
11	5
11	15
11	2
11	4
11	5
11	9
11	5
11	61
11	5
11	0
11	15
11	0
11	109
11	0
11	3
11	3
11	27
11	7
11	9
11	0
11	6
11	14
11	3
11	26
11	34
11	7
11	0
11	5
11	32
11	3
11	9
11	10
11	3
11	4
11	4
11	0
11	13
11	3
11	1
11	1
11	34
11	0
11	18
11	10
11	3
11	11
11	2
11	10
11	0
11	2
11	0
11	0
11	6
11	4
11	1
11	69
11	0
11	9
11	0
11	1
11	4
11	13
11	1
11	13
11	1
11	14
11	0
11	17
11	6
11	0
11	37
11	3
11	28
11	0
11	31
11	3
11	44
11	33
11	4
11	0
11	7
11	0
11	1
11	12
11	3
11	4
11	1
11	21
11	35
11	0
11	2
11	5
11	10
11	4
11	6
11	22
11	3
11	0
11	19
11	11
11	7
11	6
11	8
11	7
11	0
11	40
11	17
11	3
11	4
11	3
11	1
11	8
11	0
11	0
11	2
11	24
11	9
11	0
11	10
11	3
11	2
11	1
11	0
11	0
11	12
11	4
11	20
11	2
11	34
11	0
11	5
11	11
11	16
11	7
11	2
11	4
11	14
11	8
11	3
11	10
11	5
11	16
11	7
11	6
11	16
11	0
11	2
11	7
11	13
11	18
11	4
11	3
11	46
11	1
11	12
11	8
11	2
11	26
11	22
11	8
11	3
11	0
11	2
11	3
11	8
11	5
11	37
11	0
11	2
11	1
11	2
11	22
11	4
11	0
11	2
11	5
11	5
11	0
11	2
11	27
11	14
11	0
11	1
11	8
11	0
11	13
11	0
11	30
11	4
11	33
11	48
11	35
11	11
11	9
11	4
11	0
11	7
11	8
11	11
11	9
11	6
11	16
11	0
11	13
11	21
11	7
11	15
11	28
11	1
11	13
11	25
11	29
11	6
11	5
11	1
11	5
11	3
11	1
11	5
11	0
11	29
11	3
11	4
11	3
11	0
11	11
11	10
11	21
11	4
11	0
11	22
11	0
11	49
11	128
11	6
11	19
11	4
11	4
11	0
11	8
11	13
11	23
11	1
11	4
11	14
11	9
11	14
11	43
11	0
11	0
11	1
11	12
11	24
11	4
11	14
11	5
11	0
11	12
11	4
11	92
11	2
11	21
11	3
11	0
11	1
11	0
11	2
11	0
11	29
11	35
11	23
11	1
11	8
11	3
11	1
11	2
11	6
11	2
11	9
11	13
11	3
11	12
11	0
11	37
11	0
11	4
11	43
11	6
11	1
11	1
11	6
11	7
11	6
11	3
11	0
11	1
11	2
11	5
11	53
11	0
11	1
11	0
11	11
11	4
11	30
11	21
11	18
11	1
11	6
11	8
11	18
11	52
11	6
11	9
11	70
11	5
11	15
11	10
11	2
11	2
11	30
11	1
11	21
11	25
11	3
11	4
11	0
11	9
11	2
11	79
11	4
11	5
11	0
11	33
11	1
11	6
11	5
11	1
11	3
11	2
11	2
11	5
11	9
11	4
11	8
11	7
11	1
11	17
11	0
11	4
11	1
11	20
11	33
11	3
11	0
11	0
11	1
11	5
11	0
11	30
11	0
11	11
11	8
11	0
11	17
11	0
11	0
11	12
11	2
11	52
11	4
11	22
11	2
11	0
11	14
11	1
11	6
11	2
11	4
11	1
11	11
11	78
11	2
11	4
11	19
11	4
11	0
11	48
11	13
11	0
11	13
11	12
11	5
11	2
11	1
11	23
11	0
11	10
11	6
11	51
11	6
11	5
11	3
11	19
11	7
11	2
11	19
11	17
11	4
11	10
11	9
11	3
11	54
11	0
11	9
11	2
11	0
11	1
11	16
11	3
11	1
11	9
11	22
11	56
11	2
11	14
11	8
11	2
11	2
11	21
11	0
11	32
11	14
11	35
11	64
11	1
11	2
11	6
11	1
11	23
11	20
11	30
11	7
11	23
11	0
11	6
11	4
11	2
11	5
11	3
11	4
11	16
11	1
11	29
11	4
11	2
11	44
11	5
11	4
11	14
11	10
11	2
11	8
11	6
11	3
11	0
11	0
11	0
11	3
11	2
11	4
11	1
11	6
11	12
11	7
11	9
11	0
11	0
11	5
11	50
11	3
11	2
11	1
11	7
11	14
11	28
11	16
11	22
11	21
11	2
11	4
11	28
11	4
11	7
11	0
11	32
11	9
11	11
11	0
11	14
11	1
11	1
11	0
11	5
11	4
11	27
11	5
11	39
11	26
11	7
11	40
11	6
11	41
11	11
11	4
11	4
11	16
11	10
11	1
11	4
11	6
11	8
11	3
11	2
11	9
11	14
11	11
11	2
11	72
11	1
11	15
11	0
11	0
11	2
11	2
11	38
11	35
11	0
11	1
11	5
11	23
11	2
11	9
11	4
11	27
11	1
11	7
11	0
11	4
11	16
11	3
11	0
11	4
11	2
11	11
11	33
11	12
11	0
11	8
11	11
11	29
11	29
11	18
11	34
11	2
11	17
11	25
11	0
11	10
11	0
11	2
11	20
11	14
11	39
11	0
11	8
11	3
11	10
11	2
11	0
11	11
11	24
11	7
11	33
11	1
11	2
11	0
11	4
11	3
11	6
11	0
11	18
11	6
11	2
11	0
11	0
11	17
11	14
11	4
11	4
11	1
11	18
11	3
11	7
11	24
11	27
11	29
11	8
11	4
11	0
11	1
11	11
11	1
11	1
11	0
11	7
11	1
11	1
11	5
11	0
11	17
11	11
11	16
11	14
11	1
11	11
11	3
11	1
11	2
11	1
11	7
11	15
11	20
11	54
11	0
11	3
11	1
11	0
11	5
11	2
11	8
11	1
11	1
11	1
11	4
11	17
11	6
11	0
11	22
11	8
11	10
11	10
11	0
11	5
11	17
11	3
11	11
11	2
11	6
11	1
11	31
11	6
11	1
11	2
11	37
11	19
11	6
11	0
11	13
11	7
11	2
11	10
11	18
11	9
11	4
11	1
11	30
11	0
11	31
11	0
11	4
11	7
11	0
11	0
11	2
11	29
11	0
11	0
11	4
11	4
11	7
11	24
11	0
11	5
11	1
11	5
11	8
11	11
11	14
11	1
11	2
11	2
11	0
11	36
11	1
11	6
11	1
11	15
11	0
11	20
11	13
11	10
11	33
11	4
11	10
11	37
11	4
11	0
11	12
11	5
11	1
11	58
11	27
11	11
11	8
11	18
11	31
11	10
11	2
11	8
11	0
11	21
11	17
11	1
11	1
11	41
11	5
11	1
11	14
11	2
11	38
11	19
11	0
11	3
11	2
11	9
11	27
11	15
11	9
11	3
11	0
11	0
11	10
11	6
11	0
11	2
11	26
11	1
11	1
11	5
11	18
11	6
11	14
11	0
11	9
11	5
11	3
11	15
11	5
11	22
11	1
11	35
11	1
11	7
11	7
11	18
11	7
11	4
11	1
11	0
11	58
11	9
11	9
11	42
11	7
11	8
11	1
11	7
11	63
11	1
11	1
11	0
11	12
11	0
11	2
11	6
11	7
11	0
11	7
11	1
11	5
11	4
11	18
11	23
11	22
11	18
11	0
11	26
11	30
11	6
11	4
11	6
11	35
11	3
11	12
11	2
11	2
11	4
11	0
11	5
11	6
11	16
11	3
11	2
11	18
11	22
11	22
11	17
11	2
11	16
11	0
11	1
11	4
11	24
11	4
11	27
11	0
11	12
11	24
11	0
11	1
11	2
11	2
11	20
11	1
11	2
11	0
11	0
11	0
11	39
11	6
11	5
11	9
11	0
11	8
11	31
11	1
11	0
11	0
11	2
11	0
11	5
11	1
11	7
11	4
11	6
11	14
11	2
11	0
11	0
11	10
11	61
11	0
11	12
11	26
11	9
11	0
11	3
11	9
11	7
11	125
11	0
11	1
11	0
11	2
11	19
11	6
11	32
11	9
11	0
11	7
11	1
11	0
11	1
11	11
11	23
11	0
11	23
11	0
11	16
11	3
11	1
11	3
11	62
11	10
11	9
11	7
11	2
11	6
11	1
11	4
11	43
11	7
11	24
11	13
11	2
11	7
11	4
11	0
11	24
11	5
11	9
11	3
11	3
11	0
11	29
11	9
11	0
11	0
11	24
11	1
11	5
11	139
11	4
11	50
11	6
11	4
11	3
11	17
11	1
11	12
11	2
11	1
11	1
11	4
11	0
11	3
11	18
11	7
11	14
11	3
11	14
11	10
11	3
11	0
11	2
11	32
11	9
11	28
11	0
11	8
11	0
11	7
11	0
11	7
11	5
11	6
11	1
11	3
11	45
11	0
11	1
11	3
11	1
11	6
11	20
11	0
11	17
11	0
11	13
11	53
11	14
11	41
11	3
11	5
11	0
11	1
11	3
11	18
11	0
11	1
11	2
11	1
11	3
11	37
11	40
11	9
11	11
11	0
11	36
11	1
11	9
11	5
11	0
11	0
11	9
11	17
11	12
11	1
11	6
11	0
11	47
11	2
11	3
11	35
11	0
11	10
11	19
11	4
11	0
11	2
11	5
11	1
11	4
11	18
11	1
11	6
11	6
11	3
11	0
11	39
11	1
11	3
11	2
11	30
11	0
11	16
11	5
11	10
11	11
11	17
11	0
11	3
11	0
11	7
11	1
11	1
11	3
11	7
11	0
11	19
11	0
11	36
11	0
11	0
11	3
11	8
11	20
11	11
11	4
11	14
11	1
11	12
11	1
11	13
11	0
11	0
11	7
11	0
11	5
11	16
11	2
11	11
11	43
11	26
11	46
11	18
11	4
11	19
11	8
11	0
11	2
11	28
11	2
11	0
11	8
11	12
11	7
11	2
11	38
11	1
11	6
11	0
11	14
11	0
11	3
11	0
11	18
11	0
11	13
11	1
11	3
11	6
11	10
11	12
11	14
11	1
11	12
11	31
11	21
11	3
11	60
11	3
11	2
11	1
11	0
11	2
11	0
11	37
11	3
11	0
11	1
11	0
11	12
11	7
11	0
11	8
11	0
11	0
11	4
11	13
11	12
11	0
11	9
11	0
11	21
11	23
11	0
11	6
11	3
11	0
11	16
11	4
11	18
11	17
11	4
11	7
11	7
11	1
11	1
11	3
11	1
11	23
11	1
11	4
11	11
11	13
11	4
11	0
11	4
11	39
11	12
11	20
11	6
11	0
11	1
11	2
11	5
11	7
11	9
11	48
11	0
11	15
11	0
11	29
11	10
11	29
11	7
11	10
11	0
11	0
11	6
11	7
11	2
11	99
11	2
11	1
11	2
11	9
11	8
11	3
11	0
11	2
11	32
11	4
11	4
11	3
11	3
11	8
11	8
11	14
11	4
11	22
11	7
11	0
11	4
11	9
11	5
11	7
11	1
11	9
11	2
11	3
11	60
11	3
11	3
11	13
11	29
11	9
11	3
11	0
11	10
11	25
11	1
11	2
11	2
11	0
11	5
11	8
11	4
11	29
11	9
11	0
11	19
11	13
11	1
11	1
11	17
11	0
11	4
11	1
11	11
11	18
11	9
11	14
11	0
11	67
11	2
11	0
11	15
11	0
11	1
11	0
11	1
11	1
11	0
11	21
11	0
11	1
11	3
11	28
11	42
11	1
11	10
11	9
11	1
11	5
11	4
11	21
11	9
11	4
11	5
11	41
11	1
11	25
11	9
11	10
11	7
11	11
11	7
11	3
11	9
11	3
11	2
11	4
11	2
11	2
11	11
11	35
11	13
11	4
11	15
11	13
11	0
11	0
11	3
11	20
11	25
11	13
11	2
11	3
11	8
11	3
11	41
11	42
11	7
11	0
11	3
11	0
11	8
11	5
