cval	intersection_length
11	546
11	1635
11	761
11	1083
11	769
11	418
11	1959
11	0
11	768
11	1166
11	704
11	1325
11	408
11	2368
11	1089
11	1054
11	1487
11	1013
11	1160
11	486
11	1218
11	1056
11	599
11	430
11	422
11	458
11	0
11	939
11	1339
11	392
11	1188
11	803
11	1225
11	831
11	612
11	596
11	3291
11	1411
11	391
11	650
11	1129
11	521
11	1368
11	649
11	1108
11	533
11	1032
11	573
11	877
11	587
11	386
11	986
11	621
11	625
11	1373
11	350
11	934
11	584
11	445
11	1110
11	764
11	1238
11	1901
11	467
11	1102
11	841
11	0
11	382
11	1369
11	1112
11	488
11	466
11	379
11	966
11	0
11	571
11	464
11	358
11	1157
11	406
11	338
11	512
11	1647
11	937
11	588
11	728
11	676
11	794
11	1224
11	298
11	520
11	728
11	900
11	1932
11	1126
11	389
11	1032
11	1027
11	411
11	392
11	1395
11	390
11	1383
11	2650
11	0
11	0
11	1174
11	1340
11	469
11	715
11	785
11	0
11	629
11	1861
11	997
11	1160
11	703
11	708
11	554
11	706
11	1389
11	0
11	539
11	791
11	300
11	370
11	1002
11	564
11	1430
11	529
11	645
11	1535
11	768
11	331
11	1101
11	598
11	454
11	751
11	2111
11	2012
11	644
11	1685
11	1684
11	672
11	832
11	1025
11	1044
11	1008
11	466
11	794
11	843
11	1195
11	772
11	1520
11	802
11	434
11	454
11	556
11	1447
11	2168
11	593
11	832
11	1069
11	2002
11	870
11	437
11	349
11	691
11	2508
11	2305
11	1359
11	1216
11	533
11	585
11	1168
11	822
11	942
11	547
11	941
11	526
11	427
11	742
11	587
11	604
11	337
11	796
11	879
11	1277
11	949
11	0
11	1022
11	2108
11	339
11	468
11	416
11	939
11	2017
11	396
11	413
11	1268
11	621
11	889
11	1243
11	567
11	1012
11	485
11	1027
11	1227
11	910
11	1331
11	843
11	540
11	1386
11	1198
11	365
11	1065
11	2089
11	0
11	585
11	1368
11	849
11	559
11	1259
11	967
11	658
11	1581
11	0
11	583
11	2388
11	515
11	1420
11	1526
11	582
11	756
11	1313
11	838
11	917
11	406
11	824
11	1900
11	0
11	707
11	1194
11	964
11	850
11	1176
11	769
11	1158
11	879
11	666
11	180
11	1692
11	808
11	1809
11	1107
11	567
11	1382
11	784
11	717
11	373
11	484
11	575
11	466
11	1761
11	1136
11	891
11	234
11	693
11	1843
11	832
11	0
11	640
11	878
11	453
11	482
11	757
11	823
11	595
11	360
11	953
11	1304
11	2528
11	967
11	788
11	658
11	825
11	645
11	809
11	2468
11	1103
11	1286
11	1538
11	1185
11	369
11	619
11	0
11	738
11	0
11	869
11	1855
11	548
11	1154
11	0
11	1567
11	721
11	325
11	596
11	989
11	532
11	1890
11	564
11	689
11	282
11	1299
11	911
11	446
11	350
11	996
11	482
11	1956
11	576
11	1499
11	1242
11	1695
11	382
11	1001
11	583
11	1125
11	2070
11	395
11	313
11	1567
11	800
11	296
11	1251
11	326
11	705
11	917
11	822
11	604
11	1091
11	398
11	1417
11	852
11	404
11	1064
11	652
11	677
11	1096
11	1820
11	485
11	815
11	519
11	657
11	765
11	2027
11	627
11	513
11	1446
11	0
11	603
11	1276
11	470
11	1340
11	1211
11	1348
11	388
11	2030
11	2123
11	1180
11	1214
11	861
11	1794
11	2975
11	514
11	562
11	545
11	786
11	531
11	653
11	614
11	690
11	1587
11	639
11	690
11	1672
11	969
11	477
11	1104
11	1104
11	962
11	1033
11	1059
11	330
11	791
11	921
11	569
11	290
11	1075
11	1375
11	985
11	1301
11	840
11	1239
11	887
11	0
11	1315
11	333
11	1131
11	1478
11	674
11	2066
11	728
11	1708
11	1539
11	1170
11	710
11	2123
11	0
11	720
11	784
11	2024
11	792
11	663
11	1234
11	559
11	1060
11	849
11	594
11	860
11	255
11	262
11	1608
11	532
11	251
11	421
11	1112
11	1172
11	1973
11	1359
11	664
11	1087
11	432
11	594
11	791
11	811
11	356
11	449
11	584
11	1610
11	1086
11	188
11	842
11	354
11	527
11	728
11	596
11	814
11	578
11	561
11	829
11	1686
11	552
11	556
11	372
11	1131
11	715
11	997
11	1868
11	733
11	535
11	757
11	2252
11	806
11	607
11	912
11	1074
11	1095
11	717
11	551
11	1240
11	526
11	1365
11	684
11	837
11	1881
11	0
11	753
11	693
11	1089
11	673
11	854
11	814
11	324
11	1215
11	348
11	1570
11	1527
11	1832
11	1178
11	0
11	257
11	712
11	3002
11	506
11	1652
11	890
11	1842
11	1191
11	445
11	1051
11	920
11	987
11	600
11	1744
11	738
11	621
11	905
11	1102
11	1541
11	865
11	443
11	496
11	1090
11	942
11	1092
11	382
11	1788
11	1216
11	911
11	1176
11	1694
11	719
11	846
11	1169
11	304
11	1081
11	1750
11	1977
11	212
11	672
11	0
11	370
11	363
11	672
11	1102
11	564
11	1049
11	312
11	1062
11	735
11	1130
11	0
11	886
11	231
11	459
11	327
11	284
11	0
11	1065
11	1099
11	610
11	351
11	889
11	796
11	985
11	480
11	520
11	0
11	838
11	1069
11	552
11	570
11	822
11	1293
11	320
11	615
11	336
11	950
11	1479
11	1499
11	2197
11	400
11	556
11	1571
11	1734
11	820
11	896
11	572
11	592
11	1212
11	1052
11	1138
11	1426
11	702
11	501
11	839
11	1213
11	976
11	1205
11	589
11	833
11	426
11	1004
11	461
11	0
11	512
11	801
11	586
11	876
11	1561
11	988
11	4186
11	640
11	1863
11	487
11	661
11	1125
11	1282
11	2598
11	599
11	1637
11	1432
11	686
11	1917
11	1530
11	916
11	758
11	2147
11	0
11	625
11	629
11	466
11	1968
11	1238
11	1006
11	1826
11	717
11	222
11	522
11	1052
11	830
11	983
11	842
11	219
11	372
11	459
11	1301
11	587
11	877
11	992
11	1281
11	556
11	1144
11	447
11	336
11	563
11	460
11	614
11	1174
11	1254
11	423
11	624
11	815
11	867
11	982
11	696
11	2955
11	406
11	798
11	730
11	922
11	1156
11	742
11	858
11	345
11	2013
11	1205
11	240
11	797
11	984
11	401
11	583
11	0
11	393
11	865
11	755
11	694
11	351
11	1202
11	592
11	724
11	859
11	1253
11	860
11	835
11	1431
11	879
11	575
11	484
11	1333
11	835
11	1297
11	1108
11	605
11	1160
11	0
11	1033
11	1635
11	799
11	762
11	998
11	1821
11	513
11	366
11	407
11	920
11	1051
11	1010
11	321
11	574
11	1091
11	1711
11	3042
11	489
11	393
11	525
11	1668
11	3341
11	971
11	887
11	757
11	604
11	497
11	608
11	1424
11	2041
11	719
11	994
11	452
11	740
11	401
11	422
11	592
11	1142
11	455
11	452
11	0
11	360
11	678
11	799
11	227
11	1860
11	752
11	467
11	1276
11	1239
11	905
11	477
11	588
11	1679
11	1176
11	1330
11	1606
11	712
11	1138
11	1277
11	833
11	776
11	899
11	832
11	1170
11	1206
11	1408
11	2259
11	1083
11	874
11	1488
11	436
11	420
11	628
11	1045
11	495
11	1322
11	906
11	709
11	376
11	596
11	871
11	395
11	678
11	1034
11	892
11	940
11	472
11	542
11	988
11	893
11	1301
11	980
11	883
11	1433
11	2006
11	1721
11	1437
11	934
11	1105
11	799
11	754
11	607
11	305
11	437
11	682
11	1231
11	288
11	2219
11	0
11	1982
11	1297
11	1987
11	2544
11	457
11	318
11	395
11	523
11	1965
11	872
11	584
11	1222
11	1265
11	0
11	452
11	839
11	1390
11	1215
11	664
11	619
11	343
11	1082
11	358
11	857
11	920
11	1443
11	1014
11	802
11	1049
11	525
11	999
11	519
11	629
11	0
11	1817
11	2071
11	521
11	570
11	322
11	1329
11	654
11	1634
11	533
11	0
11	609
11	633
11	1074
11	361
11	541
11	815
11	564
11	1167
11	915
11	297
11	353
11	1736
11	886
11	1277
11	831
11	768
11	1783
11	1776
11	1020
11	1421
11	247
11	370
11	0
11	603
11	454
11	1139
11	846
11	978
11	359
11	763
11	1010
11	599
11	949
11	378
11	544
11	881
11	2355
11	958
11	808
11	789
11	707
11	657
11	0
11	716
11	280
11	875
11	436
11	946
11	1168
11	436
11	885
11	1699
11	314
11	1698
11	803
11	665
11	701
11	1272
11	2237
11	780
11	1509
11	1931
11	698
11	688
11	1091
11	530
11	872
11	2147
11	703
11	793
11	463
11	385
11	428
11	1303
11	524
11	986
11	2133
11	2417
11	1476
11	1706
11	881
11	576
11	517
11	0
11	952
11	568
11	890
11	1247
11	497
11	541
11	548
11	199
11	596
11	700
11	1155
11	470
11	868
11	368
11	1397
11	1108
11	238
11	1061
11	393
11	241
11	337
11	1078
11	2423
11	622
11	2004
11	372
11	1502
11	940
11	2489
11	940
11	2187
11	782
11	556
11	400
11	519
11	770
11	1006
11	590
11	1071
11	915
11	1114
11	445
11	496
11	750
11	615
11	1230
11	1521
11	1061
11	1330
11	615
11	508
11	499
11	1191
11	1685
11	1242
11	551
11	1027
11	1161
11	369
11	2117
11	1950
11	371
11	1657
11	808
11	811
11	2677
11	1558
11	1011
11	1755
11	944
11	266
11	755
11	759
11	1207
11	835
11	1831
11	753
11	594
11	1626
11	764
11	494
11	303
11	459
11	1456
11	426
11	1705
11	777
11	912
11	1392
11	1156
11	762
11	836
11	714
11	0
11	834
11	1545
11	1307
11	2138
11	1667
11	1000
11	1660
11	1586
11	978
11	1701
11	880
11	948
11	1798
11	893
11	850
11	726
11	1120
11	1387
11	403
11	1211
11	0
11	2580
11	575
11	1632
11	431
11	851
11	796
11	1264
11	1086
11	1163
11	1024
11	344
11	262
11	1866
11	1498
11	1088
11	2005
11	1110
11	784
11	778
11	274
11	0
11	574
11	0
11	0
11	946
11	1379
11	970
11	559
11	768
11	0
11	398
11	1634
11	957
11	1039
11	1241
11	1657
11	2183
11	521
11	479
11	883
11	816
11	1739
11	823
11	1702
11	961
11	770
11	1156
11	529
11	2392
11	1293
11	1076
11	785
11	831
11	387
11	1515
11	0
11	682
11	515
11	621
11	521
11	357
11	909
11	511
11	387
11	666
11	1847
11	0
11	2197
11	889
11	0
11	960
11	564
11	813
11	2362
11	1687
11	745
11	799
11	1185
11	325
11	2103
11	327
11	0
11	1044
11	806
11	356
11	576
11	2053
11	406
11	1519
11	619
11	503
11	0
11	575
11	579
11	342
11	1476
11	783
11	1100
11	930
11	1816
11	884
11	2614
11	395
11	1631
11	754
11	1909
11	1233
11	1067
11	1198
11	530
11	940
11	460
11	970
11	603
11	547
11	1178
11	1517
11	651
11	1255
11	591
11	625
11	1147
11	1374
11	517
11	391
11	470
11	699
11	530
11	393
11	583
11	1325
11	1087
11	1851
11	851
11	1779
11	521
11	946
11	1709
11	1081
11	758
11	526
11	684
11	768
11	1674
11	613
11	363
11	734
11	845
11	851
11	331
11	896
11	723
11	410
11	505
11	309
11	987
11	534
11	1145
11	0
11	1234
11	973
11	672
11	0
11	1310
11	707
11	561
11	1413
11	1197
11	1075
11	626
11	844
11	1196
11	487
11	324
11	408
11	928
11	262
11	1039
11	367
11	1213
11	1481
11	406
11	987
11	557
11	1174
11	1005
11	854
11	410
11	1469
11	694
11	2011
11	631
11	858
11	2521
11	1112
11	670
11	1339
11	479
11	448
11	529
11	384
11	819
11	1651
11	578
11	709
11	719
11	317
11	557
11	1087
11	507
11	833
11	351
11	447
11	1759
11	893
11	1388
11	866
11	1104
11	696
11	655
11	423
11	543
11	2369
11	716
11	620
11	1566
11	1124
11	2247
11	1002
11	322
11	502
11	1561
11	0
11	2190
11	691
11	529
11	525
11	572
11	254
11	661
11	0
11	1967
11	0
11	920
11	2286
11	664
11	1613
11	804
11	365
11	487
11	856
11	1890
11	875
11	1087
11	1506
11	1222
11	662
11	916
11	1041
11	758
11	875
11	1943
11	345
11	1122
11	490
11	1474
11	804
11	356
11	2115
11	342
11	866
11	1215
11	877
11	1706
11	639
11	1246
11	531
11	333
11	659
11	1201
11	304
11	1305
11	417
11	1133
11	586
11	1112
11	626
11	1831
11	1354
11	577
11	1442
11	553
11	1589
11	355
11	1879
11	456
11	493
11	1136
11	410
11	1365
11	842
11	932
11	2202
11	1288
11	977
11	1194
11	368
11	496
11	1005
11	824
11	1238
11	995
11	1131
11	321
11	1209
11	470
11	831
11	1545
11	808
11	306
11	501
11	934
11	906
11	788
11	1216
11	1740
11	1265
11	454
11	360
11	779
11	1513
11	707
11	793
11	741
11	570
11	739
11	363
11	1041
11	407
11	0
11	1493
11	842
11	747
11	853
11	954
11	838
11	905
11	0
11	902
11	1385
11	1082
11	1195
11	422
11	1071
11	794
11	2667
11	426
11	724
11	1593
11	1404
11	1539
11	966
11	736
11	777
11	1198
11	465
11	656
11	507
11	933
11	884
11	554
11	631
11	1129
11	376
11	1017
11	1118
11	762
11	754
11	818
11	280
11	1092
11	561
11	1025
11	524
11	917
11	991
11	2405
11	1024
11	545
11	1098
11	489
11	1301
11	347
11	2633
11	911
11	594
11	867
11	1452
11	1639
11	1233
11	630
11	661
11	2090
11	1246
11	503
11	1808
11	492
11	487
11	428
11	789
11	1544
11	1389
11	1285
11	784
11	859
11	1810
11	707
11	1223
11	1096
11	333
11	653
11	1136
11	471
11	1429
11	2211
11	576
11	2412
11	846
11	459
11	1030
11	1799
11	1213
11	489
11	0
11	805
11	1646
11	335
11	985
11	967
11	1656
11	491
11	3317
11	980
11	1040
11	1362
11	1119
11	456
11	772
11	842
11	567
11	808
11	720
11	761
11	1248
11	1638
11	901
11	0
11	1132
11	1405
11	432
11	576
11	586
11	385
11	993
11	1265
11	1363
11	886
11	1977
11	280
11	663
11	559
11	958
11	471
11	639
11	1259
11	2103
11	988
11	1496
11	1092
11	1029
11	402
11	1103
11	0
11	1094
11	397
11	464
11	449
11	2133
11	2421
11	2072
11	636
11	366
11	1727
11	529
11	1392
11	1305
11	516
11	2448
11	1239
11	1348
11	488
11	1400
11	1431
11	793
11	581
11	1581
11	640
11	731
11	394
11	1005
11	1168
11	0
11	334
11	561
11	657
11	537
11	1287
11	464
11	868
11	895
11	1142
11	419
11	501
11	2519
11	814
11	842
11	1314
11	1880
11	607
11	1151
11	1482
11	383
11	829
11	309
11	1004
11	523
11	621
11	0
11	1671
11	442
11	451
11	1404
11	792
11	785
11	789
11	654
11	1060
11	345
11	588
11	347
11	1440
11	455
11	2041
11	962
11	245
11	1062
11	787
11	2298
11	583
11	422
11	494
11	550
11	525
11	418
11	1440
11	953
11	2649
11	1347
11	667
11	1895
11	615
11	417
11	434
11	720
11	541
11	523
11	646
11	280
11	1173
11	0
11	726
11	1335
11	523
11	1028
11	862
11	644
11	666
11	814
11	399
11	490
11	2247
11	986
11	1045
11	924
11	380
11	725
11	1271
11	581
11	1066
11	1318
11	519
11	1191
11	753
11	504
11	1095
11	0
11	1155
11	338
11	1046
11	649
11	655
11	1274
11	504
11	1286
11	688
11	1557
11	544
11	735
11	362
11	3464
11	1953
11	1118
11	1076
11	580
11	698
11	948
11	756
11	1602
11	979
11	801
11	617
11	242
11	582
11	1205
11	1935
11	761
11	650
11	770
11	1378
11	495
11	0
11	334
11	796
11	2886
11	516
11	377
11	603
11	1239
11	891
11	459
11	676
11	1121
11	500
11	841
11	430
11	929
11	1637
11	931
11	1199
11	1873
11	1323
11	2874
11	608
11	691
11	643
11	923
11	0
11	1260
11	868
11	807
11	624
11	577
11	656
11	1275
11	0
11	656
11	557
11	1317
11	1214
11	857
11	717
11	1656
11	537
11	762
11	1091
11	0
11	528
11	445
11	299
11	875
11	1238
11	683
11	0
11	995
11	632
11	391
11	1234
11	858
11	741
11	1462
11	550
11	0
11	262
11	1933
11	1141
11	605
11	891
11	732
11	555
11	1115
11	2297
11	1004
11	684
11	811
11	0
11	1110
11	1461
11	887
11	631
11	821
11	955
11	439
11	2240
11	1281
11	713
11	1842
11	437
11	892
11	1445
11	519
11	669
11	470
11	1091
11	929
11	825
11	845
11	2205
11	671
11	893
11	1012
11	1668
11	1436
11	505
11	426
11	251
11	1378
11	528
11	1166
11	775
11	644
11	1848
11	1479
11	793
11	1122
11	0
11	1892
11	666
11	1003
11	915
11	764
11	577
11	1034
11	2025
11	1493
11	309
11	373
11	1147
11	381
11	1150
11	797
11	795
11	1293
11	588
11	1273
11	878
11	1152
11	1148
11	2739
11	908
11	847
11	560
11	903
11	402
11	534
11	1385
11	738
11	1453
11	402
11	1024
11	516
11	747
11	1091
11	204
11	1034
11	1811
11	259
11	872
11	1125
11	589
11	1086
11	480
11	434
11	1446
11	571
11	493
11	978
11	1185
11	588
11	462
11	1141
11	677
11	1261
11	2012
11	1306
11	925
11	404
11	532
11	597
11	881
11	1743
11	1611
11	334
11	1259
11	1728
11	398
11	1643
11	815
11	723
11	352
11	2559
11	553
11	1958
11	551
11	1203
11	1843
11	906
11	584
11	421
11	2158
11	1583
11	1205
11	1064
11	1291
11	419
11	758
11	1036
11	1788
11	1707
11	2158
11	399
11	490
11	439
11	561
11	754
11	1440
11	1394
11	885
11	823
11	1696
11	632
11	1467
11	1614
11	513
11	303
11	645
11	2017
11	651
11	0
11	808
11	772
11	295
11	468
11	754
11	2150
11	494
11	323
11	0
11	1681
11	981
11	1520
11	1049
11	524
11	1114
11	619
11	800
11	565
11	569
11	685
11	1231
11	641
11	1008
11	1324
11	920
11	1156
11	724
11	454
11	396
11	1004
11	3290
11	1035
11	311
11	932
11	859
11	615
11	827
11	342
11	446
11	647
11	810
11	0
11	1348
11	980
11	295
11	1529
11	717
11	2201
11	279
11	914
11	1268
11	622
11	1213
11	438
11	1804
11	311
11	1012
11	2098
11	847
11	704
11	416
11	977
11	514
11	1446
11	0
11	736
11	1320
11	345
11	693
11	1088
11	583
11	0
11	723
11	263
11	1057
11	628
11	650
11	951
11	545
11	1719
11	286
11	772
11	1463
11	951
11	2969
11	725
11	1005
11	965
11	769
11	1388
11	757
11	699
11	366
11	350
11	1850
11	570
11	1562
11	323
11	703
11	765
11	1019
11	841
11	750
11	628
11	478
11	728
11	530
11	1062
11	344
11	627
11	329
11	1730
11	0
11	568
11	1139
11	863
11	2349
11	1266
11	1253
11	720
11	452
11	1026
11	356
11	1125
11	604
11	513
11	737
11	500
11	1821
11	1102
11	733
11	665
11	1072
11	1085
11	717
11	1848
11	1681
11	1100
11	1027
11	473
11	748
11	1668
11	882
11	348
11	0
11	555
11	0
11	718
11	1855
11	590
11	901
11	1960
11	1136
11	274
11	640
11	1415
11	1870
11	973
11	1211
11	619
11	1241
11	353
11	941
11	439
11	705
11	355
11	1932
11	443
11	826
11	575
11	990
11	1178
11	1482
11	351
11	388
11	0
11	734
11	481
11	1441
11	1513
11	1064
11	1072
11	1584
11	447
11	1040
11	1048
11	1043
11	607
11	1256
11	836
11	407
11	2036
11	319
11	1112
11	378
11	433
11	1364
11	918
11	581
11	290
11	553
11	1091
11	1263
11	2168
11	232
11	777
11	915
11	848
11	656
11	1805
11	2068
11	450
11	574
11	776
11	1642
11	1033
11	474
11	741
11	809
11	931
11	1054
11	758
11	520
11	1460
11	1010
11	316
11	552
11	904
11	1496
11	1155
11	874
11	797
11	500
11	762
11	1652
11	2966
11	1484
11	656
11	635
11	725
11	1241
11	3032
11	315
11	981
11	907
11	0
11	527
11	794
11	963
11	2070
11	842
11	657
11	805
11	836
11	1995
11	638
11	327
11	521
11	1476
11	991
11	666
11	461
11	1305
11	486
11	2420
11	818
11	446
11	719
11	1181
11	1378
11	1041
11	606
11	223
11	678
11	817
11	359
11	504
11	278
11	1111
11	517
11	1460
11	385
11	1732
11	561
11	860
11	512
11	1527
11	1386
11	1842
11	818
11	1017
11	1477
11	0
11	498
11	799
11	463
11	0
11	0
11	524
11	961
11	426
11	1871
11	1190
11	447
11	1379
11	368
11	643
11	1092
11	883
11	1891
11	1166
11	455
11	0
11	382
11	1468
11	424
11	880
11	990
11	931
11	740
11	619
11	1055
11	485
11	242
11	2395
11	691
11	1052
11	1766
11	0
11	754
11	696
11	590
11	738
11	415
11	686
11	2598
11	1092
11	645
11	362
11	358
11	989
11	2048
11	901
11	456
11	504
11	1534
11	635
11	734
11	486
11	0
11	525
11	1614
11	497
11	1291
11	1146
11	846
11	2051
11	268
11	283
11	1091
11	579
11	1344
11	893
11	647
11	441
11	662
11	1193
11	428
11	466
11	1351
11	1031
11	0
11	1346
11	1233
11	838
11	1159
11	934
11	1639
11	336
11	786
11	500
11	702
11	532
11	952
11	1912
11	1172
11	2543
11	704
11	812
11	875
11	1203
11	485
11	339
11	977
11	1736
11	1820
11	514
11	1744
